74,4,3036863130,0.8245552706704844
74,4,1817614021,0.0
74,4,3134302066,1.0
74,4,3506984293,0.9436521027036631
74,4,4205044073,1.0
74,4,2351307877,0.47453506733561174
74,4,4139590144,1.0
74,4,2974725597,0.0
74,4,4118908319,1.0
74,4,3048513317,1.0
74,4,3881696163,0.0
74,4,2097594834,1.0
74,4,1286298085,0.9659071752238035
74,5,540826762,1.0
74,5,3049714598,1.0
74,5,3036863130,1.0
74,5,1817614021,1.0
74,5,3134302066,1.0
74,5,3506984293,1.0
74,5,4205044073,1.0
74,5,2351307877,1.0
74,5,4139590144,1.0
74,5,2974725597,1.0
74,5,4118908319,1.0
74,5,3048513317,1.0
74,5,3881696163,1.0
74,5,2097594834,1.0
74,5,1286298085,1.0
74,6,540826762,1.0
74,6,3049714598,1.0
74,6,3036863130,0.8261173425325854
74,6,1817614021,0.0
74,6,3134302066,1.0
74,6,3506984293,1.0
74,6,4205044073,0.0
74,6,2351307877,1.0
74,6,4139590144,1.0
74,6,2974725597,1.0
74,6,4118908319,1.0
74,6,3048513317,0.0
74,6,3881696163,1.0
74,6,2097594834,1.0
74,6,1286298085,0.0
74,7,540826762,1.0
74,7,3049714598,1.0
74,7,3036863130,1.0
74,7,1817614021,1.0
74,7,3134302066,1.0
74,7,3506984293,1.0
74,7,4205044073,1.0
74,7,2351307877,1.0
74,7,4139590144,1.0
74,7,2974725597,1.0
74,7,4118908319,1.0
74,7,3048513317,1.0
74,7,3881696163,0.0
74,7,2097594834,0.8972126409874357
74,7,1286298085,1.0
75,1,540826762,1.0
75,1,3049714598,1.0
75,1,3036863130,1.0
75,1,1817614021,1.0
75,1,3134302066,1.0
75,1,4205044073,1.0
75,1,2351307877,1.0
75,1,3837133838,1.0
75,1,4139590144,1.0
75,1,2974725597,0.0
75,1,4118908319,0.0
75,1,3048513317,1.0
75,1,3881696163,1.0
75,1,2097594834,0.0
75,1,1286298085,1.0
75,2,540826762,1.0
75,2,3049714598,1.0
75,2,3036863130,1.0
75,2,1817614021,1.0
75,2,3134302066,1.0
75,2,4205044073,1.0
75,2,2351307877,1.0
75,2,3837133838,1.0
75,2,4139590144,1.0
75,2,2974725597,1.0
75,2,4118908319,1.0
75,2,3048513317,1.0
75,2,3881696163,1.0
75,2,2097594834,0.0
75,2,1286298085,1.0
75,3,540826762,1.0
75,3,3049714598,1.0
75,3,3036863130,1.0
75,3,1817614021,1.0
75,3,3134302066,1.0
75,3,4205044073,1.0
75,3,2351307877,1.0
75,3,3837133838,1.0
75,3,4139590144,1.0
75,3,2974725597,1.0
75,3,4118908319,1.0
75,3,3048513317,1.0
75,3,3881696163,0.0
75,3,2097594834,0.0
75,3,1286298085,1.0
75,4,540826762,1.0
75,4,3049714598,0.9643795192980282
75,4,3036863130,0.8462723592662731
75,4,1817614021,0.0
75,4,3134302066,1.0
75,4,4205044073,1.0
75,4,2351307877,0.5069245493259518
75,4,3837133838,1.0
75,4,4139590144,1.0
75,4,2974725597,0.0
75,4,4118908319,1.0
75,4,3048513317,0.0
75,4,3881696163,1.0
75,4,2097594834,0.0
75,4,1286298085,0.9598348105475454
75,5,540826762,1.0
75,5,3049714598,1.0
75,5,3036863130,1.0
75,5,1817614021,1.0
75,5,3134302066,1.0
75,5,4205044073,1.0
75,5,2351307877,1.0
75,5,3837133838,1.0
75,5,4139590144,1.0
75,5,2974725597,1.0
75,5,4118908319,1.0
75,5,3048513317,1.0
75,5,3881696163,1.0
75,5,2097594834,1.0
75,5,1286298085,1.0
75,6,540826762,1.0
75,6,3049714598,1.0
75,6,3036863130,0.8478194240769894
75,6,1817614021,0.0
75,6,3134302066,1.0
75,6,4205044073,1.0
75,6,2351307877,1.0
75,6,3837133838,1.0
75,6,4139590144,1.0
75,6,2974725597,1.0
75,6,4118908319,1.0
75,6,3048513317,1.0
75,6,3881696163,1.0
75,6,2097594834,1.0
75,6,1286298085,1.0
75,7,540826762,1.0
75,7,3049714598,1.0
75,7,3036863130,1.0
75,7,1817614021,1.0
75,7,3134302066,1.0
75,7,4205044073,1.0
75,7,2351307877,1.0
75,7,3837133838,1.0
75,7,4139590144,1.0
75,7,2974725597,1.0
75,7,4118908319,1.0
75,7,3048513317,1.0
75,7,3881696163,1.0
75,7,2097594834,0.896987358795279
75,7,1286298085,1.0
76,1,540826762,1.0
76,1,3049714598,1.0
76,1,3036863130,1.0
76,1,1817614021,1.0
76,1,3134302066,1.0
76,1,4205044073,1.0
76,1,2351307877,1.0
76,1,3837133838,1.0
76,1,4139590144,1.0
76,1,4118908319,0.0
76,1,3048513317,1.0
76,1,3881696163,0.0
76,1,4097491697,1.0
76,1,2097594834,0.9112685976833177
76,1,1286298085,1.0
76,2,540826762,1.0
76,2,3049714598,1.0
76,2,3036863130,1.0
76,2,1817614021,1.0
76,2,3134302066,1.0
76,2,4205044073,1.0
76,2,2351307877,1.0
76,2,3837133838,1.0
76,2,4139590144,1.0
76,2,4118908319,1.0
76,2,3048513317,1.0
76,2,3881696163,1.0
76,2,4097491697,1.0
76,2,2097594834,0.31429617703267565
76,2,1286298085,1.0
76,3,540826762,1.0
76,3,3049714598,1.0
76,3,3036863130,1.0
76,3,1817614021,1.0
76,3,3134302066,1.0
76,3,4205044073,1.0
76,3,2351307877,1.0
76,3,3837133838,1.0
76,3,4139590144,1.0
76,3,4118908319,1.0
76,3,3048513317,1.0
76,3,3881696163,0.0
76,3,4097491697,1.0
76,3,2097594834,1.0
76,3,1286298085,1.0
76,4,540826762,1.0
76,4,3049714598,0.9563268964691409
76,4,3036863130,0.8444418876183026
76,4,1817614021,0.0
76,4,3134302066,1.0
76,4,4205044073,1.0
76,4,2351307877,0.0
76,4,3837133838,1.0
76,4,4139590144,1.0
76,4,4118908319,1.0
76,4,3048513317,0.7505172452156392
76,4,3881696163,1.0
76,4,4097491697,1.0
76,4,2097594834,0.8004469847515057
76,4,1286298085,0.9654882274702654
76,5,540826762,1.0
76,5,3049714598,1.0
76,5,3036863130,1.0
76,5,1817614021,1.0
76,5,3134302066,1.0
76,5,4205044073,1.0
76,5,2351307877,1.0
76,5,3837133838,1.0
76,5,4139590144,1.0
76,5,4118908319,1.0
76,5,3048513317,1.0
76,5,3881696163,1.0
76,5,4097491697,1.0
76,5,2097594834,1.0
76,5,1286298085,1.0
76,6,540826762,1.0
76,6,3049714598,1.0
76,6,3036863130,0.8531885560607484
76,6,1817614021,0.0
76,6,3134302066,1.0
76,6,4205044073,1.0
76,6,2351307877,1.0
76,6,3837133838,1.0
76,6,4139590144,1.0
76,6,4118908319,1.0
76,6,3048513317,1.0
76,6,3881696163,1.0
76,6,4097491697,1.0
76,6,2097594834,1.0
76,6,1286298085,1.0
76,7,540826762,0.0
76,7,3049714598,1.0
76,7,3036863130,1.0
76,7,1817614021,1.0
76,7,3134302066,1.0
76,7,4205044073,1.0
76,7,2351307877,1.0
76,7,3837133838,1.0
76,7,4139590144,1.0
76,7,4118908319,1.0
76,7,3048513317,1.0
76,7,3881696163,1.0
76,7,4097491697,1.0
76,7,2097594834,0.9319024708666932
76,7,1286298085,1.0
77,1,540826762,1.0
77,1,3049714598,1.0
77,1,3036863130,1.0
77,1,3983181159,1.0
77,1,1817614021,1.0
77,1,4205044073,1.0
77,1,2351307877,1.0
77,1,3837133838,1.0
77,1,4139590144,1.0
77,1,4118908319,0.0
77,1,3048513317,1.0
77,1,3881696163,0.0
77,1,4097491697,1.0
77,1,2097594834,0.9443993213781767
77,1,1286298085,1.0
77,2,540826762,1.0
77,2,3049714598,1.0
77,2,3036863130,1.0
77,2,3983181159,1.0
77,2,1817614021,1.0
77,2,4205044073,1.0
77,2,2351307877,1.0
77,2,3837133838,1.0
77,2,4139590144,1.0
77,2,4118908319,1.0
77,2,3048513317,1.0
77,2,3881696163,1.0
77,2,4097491697,1.0
77,2,2097594834,0.34197381503229884
77,2,1286298085,1.0
77,3,540826762,1.0
77,3,3049714598,1.0
77,3,3036863130,1.0
77,3,3983181159,1.0
77,3,1817614021,1.0
77,3,4205044073,1.0
77,3,2351307877,1.0
77,3,3837133838,1.0
77,3,4139590144,1.0
77,3,4118908319,1.0
77,3,3048513317,1.0
77,3,3881696163,0.0
77,3,4097491697,1.0
77,3,2097594834,1.0
77,3,1286298085,1.0
77,4,540826762,1.0
77,4,3049714598,0.967241068902462
77,4,3036863130,0.8487345901766878
77,4,3983181159,1.0
77,4,1817614021,0.0
77,4,4205044073,1.0
77,4,2351307877,1.0
77,4,3837133838,0.0
77,4,4139590144,0.0
77,4,4118908319,1.0
77,4,3048513317,0.7335522756097759
77,4,3881696163,1.0
77,4,4097491697,1.0
77,4,2097594834,0.8484059250818503
77,4,1286298085,0.9735579570280963
77,5,540826762,1.0
77,5,3049714598,1.0
77,5,3036863130,1.0
77,5,3983181159,1.0
77,5,1817614021,1.0
77,5,4205044073,1.0
77,5,2351307877,1.0
77,5,3837133838,1.0
77,5,4139590144,1.0
77,5,4118908319,1.0
77,5,3048513317,1.0
77,5,3881696163,1.0
77,5,4097491697,1.0
77,5,2097594834,1.0
77,5,1286298085,1.0
77,6,540826762,1.0
77,6,3049714598,1.0
77,6,3036863130,0.8554327977297977
77,6,3983181159,1.0
77,6,1817614021,1.0
77,6,4205044073,1.0
77,6,2351307877,1.0
77,6,3837133838,1.0
77,6,4139590144,1.0
77,6,4118908319,0.0
77,6,3048513317,1.0
77,6,3881696163,0.0
77,6,4097491697,1.0
77,6,2097594834,1.0
77,6,1286298085,1.0
77,7,540826762,1.0
77,7,3049714598,1.0
77,7,3036863130,1.0
77,7,3983181159,1.0
77,7,1817614021,1.0
77,7,4205044073,1.0
77,7,2351307877,1.0
77,7,3837133838,0.0
77,7,4139590144,1.0
77,7,4118908319,1.0
77,7,3048513317,1.0
77,7,3881696163,1.0
77,7,4097491697,1.0
77,7,2097594834,0.9582111748812152
77,7,1286298085,1.0
78,1,540826762,1.0
78,1,3049714598,1.0
78,1,3036863130,1.0
78,1,3983181159,1.0
78,1,1817614021,1.0
78,1,4205044073,1.0
78,1,2351307877,1.0
78,1,3837133838,1.0
78,1,4139590144,1.0
78,1,4118908319,0.0
78,1,3048513317,1.0
78,1,1961371372,1.0
78,1,3881696163,1.0
78,1,4097491697,1.0
78,1,1286298085,1.0
78,2,540826762,1.0
78,2,3049714598,1.0
78,2,3036863130,1.0
78,2,3983181159,1.0
78,2,1817614021,1.0
78,2,4205044073,1.0
78,2,2351307877,1.0
78,2,3837133838,1.0
78,2,4139590144,1.0
78,2,4118908319,1.0
78,2,3048513317,1.0
78,2,1961371372,1.0
78,2,3881696163,1.0
78,2,4097491697,1.0
78,2,1286298085,1.0
78,3,540826762,1.0
78,3,3049714598,1.0
78,3,3036863130,1.0
78,3,3983181159,1.0
78,3,1817614021,1.0
78,3,4205044073,1.0
78,3,2351307877,1.0
78,3,3837133838,1.0
78,3,4139590144,1.0
78,3,4118908319,1.0
78,3,3048513317,1.0
78,3,1961371372,1.0
78,3,3881696163,0.0
78,3,4097491697,1.0
78,3,1286298085,1.0
78,4,540826762,1.0
78,4,3049714598,0.9767135486717162
78,4,3036863130,0.8511979801390113
78,4,3983181159,1.0
78,4,1817614021,0.0
78,4,4205044073,1.0
78,4,2351307877,1.0
78,4,3837133838,1.0
78,4,4139590144,1.0
78,4,4118908319,1.0
78,4,3048513317,0.8262078961825141
78,4,1961371372,1.0
78,4,3881696163,1.0
78,4,4097491697,1.0
78,4,1286298085,1.0
78,5,540826762,1.0
78,5,3049714598,1.0
78,5,3036863130,1.0
78,5,3983181159,1.0
78,5,1817614021,1.0
78,5,4205044073,1.0
78,5,2351307877,1.0
78,5,3837133838,1.0
78,5,4139590144,1.0
78,5,4118908319,1.0
78,5,3048513317,1.0
78,5,1961371372,1.0
78,5,3881696163,1.0
78,5,4097491697,1.0
78,5,1286298085,1.0
78,6,540826762,1.0
78,6,3049714598,1.0
78,6,3036863130,0.861457868976871
78,6,3983181159,1.0
78,6,1817614021,1.0
78,6,4205044073,1.0
78,6,2351307877,1.0
78,6,3837133838,1.0
78,6,4139590144,1.0
78,6,4118908319,0.0
78,6,3048513317,1.0
78,6,1961371372,1.0
78,6,3881696163,1.0
78,6,4097491697,1.0
78,6,1286298085,1.0
78,7,540826762,1.0
78,7,3049714598,1.0
78,7,3036863130,1.0
78,7,3983181159,1.0
78,7,1817614021,1.0
78,7,4205044073,1.0
78,7,2351307877,1.0
78,7,3837133838,1.0
78,7,4139590144,1.0
78,7,4118908319,1.0
78,7,3048513317,1.0
78,7,1961371372,1.0
78,7,3881696163,1.0
78,7,4097491697,0.0
78,7,1286298085,1.0
79,1,540826762,1.0
79,1,3036863130,1.0
79,1,3983181159,1.0
79,1,1817614021,1.0
79,1,4205044073,1.0
79,1,1518484379,1.0
79,1,2351307877,1.0
79,1,3837133838,1.0
79,1,4139590144,1.0
79,1,4118908319,0.0
79,1,3048513317,1.0
79,1,1961371372,1.0
79,1,3881696163,1.0
79,1,4097491697,1.0
79,1,1286298085,1.0
79,2,540826762,1.0
79,2,3036863130,1.0
79,2,3983181159,1.0
79,2,1817614021,1.0
79,2,4205044073,1.0
79,2,1518484379,1.0
79,2,2351307877,1.0
79,2,3837133838,1.0
79,2,4139590144,1.0
79,2,4118908319,1.0
79,2,3048513317,1.0
79,2,1961371372,1.0
79,2,3881696163,1.0
79,2,4097491697,1.0
79,2,1286298085,1.0
79,3,540826762,1.0
79,3,3036863130,1.0
79,3,3983181159,1.0
79,3,1817614021,1.0
79,3,4205044073,1.0
79,3,1518484379,1.0
79,3,2351307877,1.0
79,3,3837133838,1.0
79,3,4139590144,1.0
79,3,4118908319,1.0
79,3,3048513317,1.0
79,3,1961371372,1.0
79,3,3881696163,0.0
79,3,4097491697,1.0
79,3,1286298085,1.0
79,4,540826762,0.0
79,4,3036863130,0.8492309595395664
79,4,3983181159,0.0
79,4,1817614021,0.0
79,4,4205044073,1.0
79,4,1518484379,1.0
79,4,2351307877,1.0
79,4,3837133838,1.0
79,4,4139590144,1.0
79,4,4118908319,1.0
79,4,3048513317,0.754062568030621
79,4,1961371372,1.0
79,4,3881696163,1.0
79,4,4097491697,1.0
79,4,1286298085,0.9762487176469712
79,5,540826762,1.0
79,5,3036863130,1.0
79,5,3983181159,1.0
79,5,1817614021,1.0
79,5,4205044073,1.0
79,5,1518484379,1.0
79,5,2351307877,1.0
79,5,3837133838,1.0
79,5,4139590144,1.0
79,5,4118908319,1.0
79,5,3048513317,1.0
79,5,1961371372,1.0
79,5,3881696163,1.0
79,5,4097491697,1.0
79,5,1286298085,1.0
79,6,540826762,1.0
79,6,3036863130,0.8563864577019458
79,6,3983181159,1.0
79,6,1817614021,1.0
79,6,4205044073,1.0
79,6,1518484379,1.0
79,6,2351307877,1.0
79,6,3837133838,1.0
79,6,4139590144,1.0
79,6,4118908319,0.0
79,6,3048513317,1.0
79,6,1961371372,1.0
79,6,3881696163,1.0
79,6,4097491697,1.0
79,6,1286298085,1.0
79,7,540826762,1.0
79,7,3036863130,1.0
79,7,3983181159,1.0
79,7,1817614021,1.0
79,7,4205044073,1.0
79,7,1518484379,1.0
79,7,2351307877,1.0
79,7,3837133838,1.0
79,7,4139590144,1.0
79,7,4118908319,1.0
79,7,3048513317,1.0
79,7,1961371372,1.0
79,7,3881696163,1.0
79,7,4097491697,0.9961445827990857
79,7,1286298085,1.0
8,1,3686083451,1.0
8,1,3745528879,0.9644608719252385
8,1,2228588998,1.0
8,1,1906881742,0.7666342145354852
8,1,325025771,1.0
8,1,3471858189,0.0
8,1,3436313223,0.7831144649900854
8,1,1504525286,1.0
8,1,3007107812,1.0
8,1,3217895783,0.0
8,1,1204538468,1.0
8,1,1424130266,1.0
8,1,944326584,0.9977787483909015
8,1,2760261320,1.0
8,1,914490513,1.0
8,2,3686083451,1.0
8,2,3745528879,1.0
8,2,2228588998,1.0
8,2,1906881742,1.0
8,2,325025771,1.0
8,2,3471858189,0.3350014992802154
8,2,3436313223,0.9838459316825454
8,2,1504525286,1.0
8,2,3007107812,0.30808895933109454
8,2,3217895783,1.0
8,2,1204538468,1.0
8,2,1424130266,1.0
8,2,944326584,0.0
8,2,2760261320,1.0
8,2,914490513,1.0
8,3,3686083451,1.0
8,3,3745528879,1.0
8,3,2228588998,1.0
8,3,1906881742,1.0
8,3,325025771,1.0
8,3,3471858189,1.0
8,3,3436313223,1.0
8,3,1504525286,0.0
8,3,3007107812,0.0
8,3,3217895783,0.9627947982512094
8,3,1204538468,0.0
8,3,1424130266,1.0
8,3,944326584,0.0
8,3,2760261320,1.0
8,3,914490513,1.0
8,4,3686083451,0.6807002515760416
8,4,3745528879,0.6932845026681167
8,4,2228588998,1.0
8,4,1906881742,0.5517690627115365
8,4,325025771,0.8852591937242957
8,4,3471858189,0.5828571504748216
8,4,3436313223,1.0
8,4,1504525286,0.9781896330610294
8,4,3007107812,1.0
8,4,3217895783,1.0
8,4,1204538468,1.0
8,4,1424130266,1.0
8,4,944326584,0.7480684340463619
8,4,2760261320,0.0
8,4,914490513,0.0
8,5,3686083451,1.0
8,5,3745528879,0.9648475416043585
8,5,2228588998,1.0
8,5,1906881742,0.9084675597386713
8,5,325025771,1.0
8,5,3471858189,1.0
8,5,3436313223,0.9897233701517303
8,5,1504525286,1.0
8,5,3007107812,1.0
8,5,3217895783,1.0
8,5,1204538468,1.0
8,5,1424130266,1.0
8,5,944326584,0.9957718721441307
8,5,2760261320,1.0
8,5,914490513,1.0
8,6,3686083451,1.0
8,6,3745528879,0.9298611073008174
8,6,2228588998,1.0
8,6,1906881742,1.0
8,6,325025771,1.0
8,6,3471858189,1.0
8,6,3436313223,1.0
8,6,1504525286,1.0
8,6,3007107812,1.0
8,6,3217895783,1.0
8,6,1204538468,1.0
8,6,1424130266,1.0
8,6,944326584,1.0
8,6,2760261320,1.0
8,6,914490513,1.0
8,7,3686083451,1.0
8,7,3745528879,0.9577964604587628
8,7,2228588998,1.0
8,7,1906881742,0.9876413365330436
8,7,325025771,1.0
8,7,3471858189,1.0
8,7,3436313223,0.8179708255661815
8,7,1504525286,1.0
8,7,3007107812,0.9963586746937431
8,7,3217895783,0.0
8,7,1204538468,1.0
8,7,1424130266,1.0
8,7,944326584,0.0
8,7,2760261320,1.0
8,7,914490513,1.0
80,1,540826762,1.0
80,1,3036863130,1.0
80,1,3983181159,1.0
80,1,1817614021,1.0
80,1,4205044073,1.0
80,1,1518484379,1.0
80,1,3837133838,1.0
80,1,4139590144,1.0
80,1,754026095,1.0
80,1,4118908319,0.0
80,1,3048513317,1.0
80,1,1961371372,0.0
80,1,3881696163,1.0
80,1,4097491697,1.0
80,1,1286298085,1.0
80,2,540826762,1.0
80,2,3036863130,1.0
80,2,3983181159,1.0
80,2,1817614021,1.0
80,2,4205044073,1.0
80,2,1518484379,1.0
80,2,3837133838,1.0
80,2,4139590144,1.0
80,2,754026095,1.0
80,2,4118908319,1.0
80,2,3048513317,1.0
80,2,1961371372,1.0
80,2,3881696163,1.0
80,2,4097491697,1.0
80,2,1286298085,1.0
80,3,540826762,1.0
80,3,3036863130,1.0
80,3,3983181159,1.0
80,3,1817614021,1.0
80,3,4205044073,1.0
80,3,1518484379,1.0
80,3,3837133838,1.0
80,3,4139590144,1.0
80,3,754026095,1.0
80,3,4118908319,1.0
80,3,3048513317,1.0
80,3,1961371372,1.0
80,3,3881696163,0.0
80,3,4097491697,1.0
80,3,1286298085,1.0
80,4,540826762,1.0
80,4,3036863130,0.8525029104743829
80,4,3983181159,0.9971797046298914
80,4,1817614021,0.0
80,4,4205044073,1.0
80,4,1518484379,1.0
80,4,3837133838,1.0
80,4,4139590144,1.0
80,4,754026095,1.0
80,4,4118908319,1.0
80,4,3048513317,0.8470219846189422
80,4,1961371372,1.0
80,4,3881696163,1.0
80,4,4097491697,1.0
80,4,1286298085,1.0
80,5,540826762,1.0
80,5,3036863130,1.0
80,5,3983181159,1.0
80,5,1817614021,1.0
80,5,4205044073,1.0
80,5,1518484379,1.0
80,5,3837133838,1.0
80,5,4139590144,1.0
80,5,754026095,1.0
80,5,4118908319,1.0
80,5,3048513317,1.0
80,5,1961371372,1.0
80,5,3881696163,1.0
80,5,4097491697,1.0
80,5,1286298085,1.0
80,6,540826762,1.0
80,6,3036863130,0.8608642853584527
80,6,3983181159,1.0
80,6,1817614021,1.0
80,6,4205044073,1.0
80,6,1518484379,1.0
80,6,3837133838,1.0
80,6,4139590144,1.0
80,6,754026095,1.0
80,6,4118908319,0.0
80,6,3048513317,1.0
80,6,1961371372,1.0
80,6,3881696163,1.0
80,6,4097491697,1.0
80,6,1286298085,1.0
80,7,540826762,1.0
80,7,3036863130,1.0
80,7,3983181159,1.0
80,7,1817614021,1.0
80,7,4205044073,1.0
80,7,1518484379,1.0
80,7,3837133838,1.0
80,7,4139590144,1.0
80,7,754026095,1.0
80,7,4118908319,1.0
80,7,3048513317,1.0
80,7,1961371372,0.0
80,7,3881696163,1.0
80,7,4097491697,1.0
80,7,1286298085,1.0
81,1,540826762,1.0
81,1,3983181159,1.0
81,1,1817614021,1.0
81,1,4205044073,1.0
81,1,1518484379,0.0
81,1,3837133838,0.0
81,1,4139590144,1.0
81,1,754026095,1.0
81,1,4118908319,0.0
81,1,3048513317,1.0
81,1,1269138034,1.0
81,1,1961371372,0.06109209100758396
81,1,3881696163,1.0
81,1,4097491697,1.0
81,1,1286298085,1.0
81,2,540826762,1.0
81,2,3983181159,1.0
81,2,1817614021,1.0
81,2,4205044073,1.0
81,2,1518484379,1.0
81,2,3837133838,1.0
81,2,4139590144,1.0
81,2,754026095,1.0
81,2,4118908319,1.0
81,2,3048513317,1.0
81,2,1269138034,1.0
81,2,1961371372,0.0
81,2,3881696163,1.0
81,2,4097491697,1.0
81,2,1286298085,1.0
81,3,540826762,1.0
81,3,3983181159,1.0
81,3,1817614021,1.0
81,3,4205044073,1.0
81,3,1518484379,1.0
81,3,3837133838,1.0
81,3,4139590144,1.0
81,3,754026095,1.0
81,3,4118908319,1.0
81,3,3048513317,1.0
81,3,1269138034,1.0
81,3,1961371372,0.0
81,3,3881696163,0.0
81,3,4097491697,1.0
81,3,1286298085,1.0
81,4,540826762,1.0
81,4,3983181159,0.9972142569341105
81,4,1817614021,0.0
81,4,4205044073,1.0
81,4,1518484379,1.0
81,4,3837133838,1.0
81,4,4139590144,1.0
81,4,754026095,1.0
81,4,4118908319,1.0
81,4,3048513317,0.8140115035369186
81,4,1269138034,1.0
81,4,1961371372,1.0
81,4,3881696163,1.0
81,4,4097491697,1.0
81,4,1286298085,1.0
81,5,540826762,1.0
81,5,3983181159,1.0
81,5,1817614021,1.0
81,5,4205044073,1.0
81,5,1518484379,1.0
81,5,3837133838,1.0
81,5,4139590144,1.0
81,5,754026095,1.0
81,5,4118908319,1.0
81,5,3048513317,1.0
81,5,1269138034,1.0
81,5,1961371372,1.0
81,5,3881696163,1.0
81,5,4097491697,1.0
81,5,1286298085,1.0
81,6,540826762,0.0
81,6,3983181159,1.0
81,6,1817614021,1.0
81,6,4205044073,1.0
81,6,1518484379,1.0
81,6,3837133838,0.0
81,6,4139590144,1.0
81,6,754026095,1.0
81,6,4118908319,0.0
81,6,3048513317,1.0
81,6,1269138034,1.0
81,6,1961371372,1.0
81,6,3881696163,1.0
81,6,4097491697,1.0
81,6,1286298085,1.0
81,7,540826762,0.0
81,7,3983181159,1.0
81,7,1817614021,1.0
81,7,4205044073,1.0
81,7,1518484379,1.0
81,7,3837133838,1.0
81,7,4139590144,1.0
81,7,754026095,1.0
81,7,4118908319,1.0
81,7,3048513317,1.0
81,7,1269138034,1.0
81,7,1961371372,0.06109209100758396
81,7,3881696163,1.0
81,7,4097491697,1.0
81,7,1286298085,1.0
82,1,540826762,1.0
82,1,3983181159,1.0
82,1,1817614021,1.0
82,1,4205044073,1.0
82,1,1518484379,0.0
82,1,3837133838,1.0
82,1,4139590144,1.0
82,1,754026095,0.0
82,1,4118908319,1.0
82,1,3048513317,1.0
82,1,1269138034,1.0
82,1,1961371372,0.0590281690140845
82,1,3881696163,1.0
82,1,4097491697,1.0
82,1,1286298085,1.0
82,2,540826762,1.0
82,2,3983181159,1.0
82,2,1817614021,1.0
82,2,4205044073,1.0
82,2,1518484379,1.0
82,2,3837133838,1.0
82,2,4139590144,1.0
82,2,754026095,1.0
82,2,4118908319,1.0
82,2,3048513317,1.0
82,2,1269138034,1.0
82,2,1961371372,0.0590281690140845
82,2,3881696163,1.0
82,2,4097491697,1.0
82,2,1286298085,1.0
82,3,540826762,1.0
82,3,3983181159,1.0
82,3,1817614021,1.0
82,3,4205044073,1.0
82,3,1518484379,1.0
82,3,3837133838,1.0
82,3,4139590144,1.0
82,3,754026095,1.0
82,3,4118908319,1.0
82,3,3048513317,1.0
82,3,1269138034,1.0
82,3,1961371372,0.0590281690140845
82,3,3881696163,0.0
82,3,4097491697,1.0
82,3,1286298085,1.0
82,4,540826762,1.0
82,4,3983181159,0.9779776765857298
82,4,1817614021,0.0
82,4,4205044073,1.0
82,4,1518484379,1.0
82,4,3837133838,1.0
82,4,4139590144,1.0
82,4,754026095,0.0
82,4,4118908319,1.0
82,4,3048513317,0.7939590463138599
82,4,1269138034,1.0
82,4,1961371372,1.0
82,4,3881696163,1.0
82,4,4097491697,1.0
82,4,1286298085,1.0
82,5,540826762,1.0
82,5,3983181159,1.0
82,5,1817614021,1.0
82,5,4205044073,1.0
82,5,1518484379,1.0
82,5,3837133838,1.0
82,5,4139590144,1.0
82,5,754026095,1.0
82,5,4118908319,1.0
82,5,3048513317,1.0
82,5,1269138034,1.0
82,5,1961371372,1.0
82,5,3881696163,1.0
82,5,4097491697,1.0
82,5,1286298085,1.0
82,6,540826762,1.0
82,6,3983181159,1.0
82,6,1817614021,1.0
82,6,4205044073,1.0
82,6,1518484379,1.0
82,6,3837133838,1.0
82,6,4139590144,1.0
82,6,754026095,1.0
82,6,4118908319,1.0
82,6,3048513317,1.0
82,6,1269138034,1.0
82,6,1961371372,1.0
82,6,3881696163,1.0
82,6,4097491697,1.0
82,6,1286298085,1.0
82,7,540826762,0.0
82,7,3983181159,1.0
82,7,1817614021,1.0
82,7,4205044073,1.0
82,7,1518484379,1.0
82,7,3837133838,1.0
82,7,4139590144,1.0
82,7,754026095,0.0
82,7,4118908319,1.0
82,7,3048513317,1.0
82,7,1269138034,1.0
82,7,1961371372,0.0590281690140845
82,7,3881696163,1.0
82,7,4097491697,1.0
82,7,1286298085,1.0
83,1,540826762,1.0
83,1,3983181159,1.0
83,1,1817614021,1.0
83,1,4205044073,1.0
83,1,1518484379,0.0
83,1,3837133838,1.0
83,1,4139590144,1.0
83,1,754026095,0.2926875475818696
83,1,4118908319,1.0
83,1,3048513317,1.0
83,1,1269138034,1.0
83,1,1961371372,0.0
83,1,3881696163,1.0
83,1,4097491697,1.0
83,1,1286298085,1.0
83,2,540826762,1.0
83,2,3983181159,1.0
83,2,1817614021,1.0
83,2,4205044073,1.0
83,2,1518484379,1.0
83,2,3837133838,1.0
83,2,4139590144,1.0
83,2,754026095,1.0
83,2,4118908319,1.0
83,2,3048513317,1.0
83,2,1269138034,1.0
83,2,1961371372,0.06660561914672217
83,2,3881696163,1.0
83,2,4097491697,1.0
83,2,1286298085,1.0
83,3,540826762,1.0
83,3,3983181159,1.0
83,3,1817614021,1.0
83,3,4205044073,1.0
83,3,1518484379,1.0
83,3,3837133838,1.0
83,3,4139590144,1.0
83,3,754026095,0.0
83,3,4118908319,1.0
83,3,3048513317,1.0
83,3,1269138034,1.0
83,3,1961371372,0.06660561914672217
83,3,3881696163,1.0
83,3,4097491697,1.0
83,3,1286298085,1.0
83,4,540826762,1.0
83,4,3983181159,0.9925733974681981
83,4,1817614021,0.0
83,4,4205044073,1.0
83,4,1518484379,1.0
83,4,3837133838,1.0
